"","Estimate","Std..Error","t.value","Pr...t..","protein","adj.pval"
"263",1.73688859844645,0.98492756969791,1.76346835227607,0.078431035925039,"ICOSLG",1
"264",1.92499845550335,0.984229339787725,1.9558433971482,0.0510389543771116,"IFNA1IFNA13",1
"265",0.7480775222407,0.987414215296326,0.757612672222062,0.449039076672074,"IFNA2",1
"266",1.99992451450422,0.983931099847462,2.03258593494429,0.0426212179863429,"IFNB1",1
"267",1.20937222272782,0.986501147904611,1.22592074555271,0.220804425392675,"IFNG",1
"268",1.73174389999627,0.98494565152079,1.75821264586772,0.0793219025503613,"IFNL2IFNL3",1
"269",1.45657107352215,0.985834220033844,1.47750102798435,0.140169717576946,"IFNW1",1
"270",1.73305041973322,0.984941064671655,1.75954732917036,0.0790948893965527,"IKBKG",1
"271",-1.47488990344491,0.985779854680853,-1.49616559563637,0.135240167953252,"IL11",1
"272",0.554187683377664,0.98766938627406,0.561106470524832,0.574975829039641,"IL17A",1
"273",0.262617824888,0.987910004805032,0.265831729216902,0.790478162045612,"IL17B",1
"274",-0.0430966007026443,0.987977798989625,-0.0436210213900736,0.965223874679594,"IL17F",1
"275",2.16008763043941,0.983255057467053,2.1968741620348,0.0284866644654229,"IL17RB",1
"276",0.228111784599466,0.987927110807209,0.230899407561639,0.817487212245114,"IL1B",1
"277",-2.2326570864929,0.982931443395924,-2.27142706797466,0.0235444681091175,"IL1R2",1
"278",1.00780888667055,0.986953157762628,1.02113142730624,0.307684996366571,"IL22",1
"279",-2.23534645407549,0.982919242957991,-2.27419136423502,0.0233765431728064,"IL24",1
"280",-0.83595877922993,0.987273505206966,-0.846734744547494,0.397547259220063,"IL27",1
"281",-1.98064964968197,0.984008919175713,-2.01283709027874,0.0446662523516049,"IL32",1
"282",0.782583665262628,0.987360830187582,0.792601490089444,0.428385197027044,"IL34",1
"283",-0.0476622047180083,0.987977380415674,-0.0482422023649522,0.961542441634006,"IL36B",1
"284",-1.03935734513514,0.986887847510578,-1.05316662653909,0.292772292471911,"IL36G",1
"285",1.96525290015053,0.984070535394997,1.99706507761834,0.0463585513926658,"IL3RA",1
"286",1.22456676321746,0.986463733384679,1.24137028232738,0.215049879446475,"IL4",1
"287",-0.111245858220269,0.987967173866492,-0.112600763631547,0.910392181286787,"IL4R",1
"288",2.29984644658842,0.982622188893055,2.34051955327739,0.0196483635247419,"IL6R",1
"289",1.18169462505311,0.986568096282258,1.19778313276718,0.231567814727502,"KDR",1
"290",0.948869733059071,0.987069767140056,0.961299560220889,0.336865284877929,"KLRK1",1
"291",0.494281808564015,0.987732850932267,0.500420541948655,0.61699873816683,"LTA",1
"292",-1.48000839874213,0.985764542376248,-1.50138124787333,0.133886946596476,"LTALTB",1
"293",2.35093800866276,0.982380823808079,2.39310250331398,0.0170737236644124,"MERTK",1
"294",2.06769184833173,0.983651466028697,2.10205740523077,0.036046814372949,"MICA",1
"295",1.11904697290919,0.986713892335135,1.13411494618858,0.257288694394847,"MME",1
"296",0.670460686791949,0.987525492294771,0.678930004362682,0.497495720554904,"MMP8",1
"297",1.14308297984681,0.986658896093704,1.15853917131078,0.247196012490192,"MMP9",1
"298",2.04825022008962,0.983732650880284,2.08212080615273,0.0378383238837732,"MPO",1
"299",-1.06674050685628,0.986829524565371,-1.08097749439155,0.280227186447371,"MUC16",1
"300",-0.200294926336057,0.987939149215589,-0.202740144972581,0.839420450921489,"NPTXR",1
"301",2.33112167318934,0.982475076087057,2.37270311474322,0.0180350079500203,"NRGN",1
"302",-0.205258978019085,0.987937115513143,-0.207765225939985,0.83549671314746,"NTF3",1
"303",-1.06658430654513,0.986829861564633,-1.08081884029537,0.280297698312674,"OSM",1
"304",2.48984930738969,0.981697452004129,2.53626950167455,0.0115066228076296,"PDGFRB",1
"305",-2.46333875019726,0.98183093586588,-2.50892354295684,0.0124246044880106,"PDLIM5",1
"306",1.97738952796237,0.984022006300978,2.00949726256179,0.0450201785834522,"PRDX6",1
"307",1.78029408656483,0.984772865654707,1.80782203557288,0.0712337844251387,"PTX3",1
"308",0.852906540734157,0.987244571203997,0.863926291024313,0.388041800536143,"S100A12",1
"309",-1.33746038530113,0.986171069779844,-1.35621539333912,0.175641535612446,"S100A9",1
"310",-0.251309957106135,0.987915875593352,-0.254383964581191,0.799303313382908,"SDC1",1
"311",-0.864391401285547,0.987224633126233,-0.875577221516737,0.381679492881252,"SELE",1
"312",2.16636775342545,0.983227478845299,2.20332303565156,0.0280263226794227,"SNAP25",1
"313",1.02777340108497,0.986912062458936,1.04140322140174,0.298190726347369,"TEK",1
"314",0.702904323448004,0.98748046152485,0.711815930375565,0.476910081171636,"TGFB3",1
"315",-0.512423878127821,0.987714397116225,-0.518797619660012,0.604130949776466,"TLR3",1
"316",1.891889477702,0.984357473345238,1.92195368951953,0.055178423449209,"TNFRSF13C",1
"317",-1.15595466215955,0.986628962888381,-1.17162044257799,0.241906356599047,"TNFSF10",1
"318",1.145111425852,0.986654201233696,1.16060056747356,0.246357098833489,"VGF",1
"319",0.776372698595408,0.98737061713803,0.786303223044842,0.432061612044141,"VSNL1",1
"320",2.18500356482814,0.983145165376878,2.22246280791153,0.0266977377700705,"VSTM1",1
"321",-1.12637098919307,0.986697258546067,-1.14155682448416,0.254183603726778,"WNT7A",1
"322",0.436008794943789,0.987787623973025,0.441399329534114,0.659114362218885,"YWHAZ",1
