"","j","error","rmse","cor","auc","num_leaves","max_depth","learning_rate","feature_fraction","lambda_l1","lambda_l2","min_data_in_leaf"
"244",244,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,20,-1,0.05,0.8,0,0.1,50
"245",245,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,30,-1,0.05,0.8,0,0.1,50
"246",246,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,40,-1,0.05,0.8,0,0.1,50
"247",247,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,20,5,0.05,0.8,0,0.1,50
"248",248,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,30,5,0.05,0.8,0,0.1,50
"249",249,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,40,5,0.05,0.8,0,0.1,50
"250",250,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,20,10,0.05,0.8,0,0.1,50
"251",251,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,30,10,0.05,0.8,0,0.1,50
"252",252,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,40,10,0.05,0.8,0,0.1,50
"253",253,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,20,-1,0.01,0.6,0.1,0.1,50
"254",254,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,30,-1,0.01,0.6,0.1,0.1,50
"255",255,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,40,-1,0.01,0.6,0.1,0.1,50
"256",256,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,20,5,0.01,0.6,0.1,0.1,50
"257",257,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,30,5,0.01,0.6,0.1,0.1,50
"258",258,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,40,5,0.01,0.6,0.1,0.1,50
"259",259,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,20,10,0.01,0.6,0.1,0.1,50
"260",260,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,30,10,0.01,0.6,0.1,0.1,50
"261",261,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,40,10,0.01,0.6,0.1,0.1,50
"262",262,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,20,-1,0.05,0.6,0.1,0.1,50
"263",263,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,30,-1,0.05,0.6,0.1,0.1,50
"264",264,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,40,-1,0.05,0.6,0.1,0.1,50
"265",265,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,20,5,0.05,0.6,0.1,0.1,50
"266",266,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,30,5,0.05,0.6,0.1,0.1,50
"267",267,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,40,5,0.05,0.6,0.1,0.1,50
"268",268,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,20,10,0.05,0.6,0.1,0.1,50
"269",269,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,30,10,0.05,0.6,0.1,0.1,50
"270",270,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,40,10,0.05,0.6,0.1,0.1,50
"271",271,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,20,-1,0.01,0.8,0.1,0.1,50
"272",272,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,30,-1,0.01,0.8,0.1,0.1,50
"273",273,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,40,-1,0.01,0.8,0.1,0.1,50
"274",274,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,20,5,0.01,0.8,0.1,0.1,50
"275",275,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,30,5,0.01,0.8,0.1,0.1,50
"276",276,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,40,5,0.01,0.8,0.1,0.1,50
"277",277,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,20,10,0.01,0.8,0.1,0.1,50
"278",278,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,30,10,0.01,0.8,0.1,0.1,50
"279",279,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,40,10,0.01,0.8,0.1,0.1,50
"280",280,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,20,-1,0.05,0.8,0.1,0.1,50
"281",281,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,30,-1,0.05,0.8,0.1,0.1,50
"282",282,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,40,-1,0.05,0.8,0.1,0.1,50
"283",283,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,20,5,0.05,0.8,0.1,0.1,50
"284",284,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,30,5,0.05,0.8,0.1,0.1,50
"285",285,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,40,5,0.05,0.8,0.1,0.1,50
"286",286,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,20,10,0.05,0.8,0.1,0.1,50
"287",287,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,30,10,0.05,0.8,0.1,0.1,50
"288",288,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,40,10,0.05,0.8,0.1,0.1,50
