"","alpha","lambda","mean.rmse","mean.rank","list.rank","rmse.rank","ranks.rank","mean.final.rank"
"852",0.9,0.00112332403297803,16.9691679781561,846.6,"896, 862, 819, 826, 830",852,853,852.5
"853",1,0.001,16.9800415685281,849,"899, 864, 822, 829, 831",853,855,854
"854",0.3,22.0513073990305,17.0066754264903,846.4,"646, 792, 932, 929, 933",858,851.5,854.75
"855",0.1,0.00509413801481638,16.9818844550813,849.2,"901, 863, 823, 822, 837",854,856,855
"856",0.5,0.00178864952905744,16.9844161425394,850.2,"900, 865, 824, 827, 835",855,858.5,856.75
"857",0,0.00911162756115489,16.9995279603106,852.8,"903, 866, 810, 841, 844",856,862,859
"858",0.3,0.00253536449397011,17.0017167214952,852.4,"902, 867, 825, 830, 838",857,861,859
"859",0.4,0.00200923300256505,17.0111163258299,854.4,"904, 868, 827, 832, 841",859,864,861.5
"860",0.7,0.00126185688306602,17.0143654748562,855.4,"905, 869, 828, 835, 840",860,865,862.5
"861",0.2,31.2571584968824,17.0353859947292,850.6,"649, 809, 936, 928, 931",867,860,863.5
"862",0.8,0.00112332403297803,17.0144394323316,856,"906, 870, 829, 836, 839",861,866,863.5
"863",0.9,0.001,17.0200691050937,857.8,"907, 872, 830, 838, 842",862,869,865.5
"864",0.2,0.00319926713779738,17.0203616951345,858,"909, 871, 832, 833, 845",864,870,867
"865",0.6,0.0014174741629268,17.020295405038,858.4,"908, 873, 831, 837, 843",863,871,867
"866",0.1,0.00453487850812858,17.0317478023583,859.8,"911, 874, 833, 834, 847",865,872,868.5
"867",0.5,0.00159228279334109,17.0337658087425,860.8,"910, 875, 834, 839, 846",866,873,869.5
"868",0.4,17.4752840000768,17.1104650519331,850.2,"647, 799, 935, 935, 935",883,858.5,870.75
"869",1,7.74263682681127,17.1352372495056,847,"641, 788, 933, 936, 937",888,854,871
"870",0,0.00811130830789687,17.0467056327417,862.2,"912, 876, 818, 852, 853",868,874.5,871.25
"871",0.3,0.00225701971963392,17.0493127404672,863.2,"913, 877, 838, 840, 848",869,876,872.5
"872",0.4,0.00178864952905744,17.0560194109734,864.6,"914, 878, 839, 842, 850",870,877,873.5
"873",0.8,0.001,17.0589453231805,865.8,"916, 880, 841, 843, 849",871,878.5,874.75
"874",0.7,0.00112332403297803,17.0592492520956,865.8,"915, 879, 840, 844, 851",872,878.5,875.25
"875",0.6,0.00126185688306602,17.0644030022621,868,"917, 882, 843, 846, 852",873,880.5,876.75
"876",0.2,0.0028480358684358,17.0653327973251,868,"918, 881, 842, 845, 854",874,880.5,877.25
"877",0.6,12.3284673944207,17.1813672302,850,"645, 797, 934, 938, 936",899,857,878
"878",0.1,0.00403701725859655,17.0758589810634,869.8,"919, 883, 844, 847, 856",875,882,878.5
"879",0.5,0.0014174741629268,17.0773292015624,870.4,"920, 884, 845, 848, 855",876,883,879.5
"880",0,0.00722080901838546,17.0889858228767,871.6,"921, 885, 826, 864, 862",877,885,881
"881",0.3,0.00200923300256505,17.0923630230714,872.6,"922, 886, 848, 849, 858",878,886,882
"882",0.4,0.00159228279334109,17.098658200009,874,"924, 888, 849, 850, 859",879,887,883
"883",0.7,0.001,17.1013993909742,875.4,"925, 889, 850, 853, 860",880,888,884
"884",0.2,0.00253536449397011,17.1064219384055,876.4,"927, 890, 851, 851, 863",882,889,885.5
"885",0.6,0.00112332403297803,17.1061550383054,877,"926, 891, 852, 855, 861",881,890,885.5
"886",0.9,8.69749002617784,17.2473301433846,853.4,"650, 805, 937, 937, 938",912,863,887.5
"887",0.1,0.00359381366380463,17.1158949067316,878.6,"928, 892, 854, 854, 865",884,892,888
"888",0.5,0.00126185688306602,17.1178844796942,879.8,"929, 893, 856, 857, 864",885,893,889
"889",0,0.00642807311728432,17.1269768788337,880.2,"930, 894, 837, 871, 869",886,894,890
"890",0.3,0.00178864952905744,17.1312753346675,881.6,"931, 895, 857, 859, 866",887,896,891.5
"891",0.1,55.9081018251222,17.2269846752267,862.2,"662, 842, 940, 933, 934",909,874.5,891.75
"892",0.4,0.0014174741629268,17.1369898902657,882.6,"932, 896, 858, 860, 867",889,898,893.5
"893",0.1,0.00319926713779738,17.1416802463309,883.2,"936, 900, 846, 862, 872",890,899,894.5
"894",0.7,10.9749876549306,17.2928067588439,856.8,"653, 814, 938, 940, 939",923,867,895
"895",0.2,0.00225701971963392,17.1434511092302,884.6,"934, 898, 860, 861, 870",891,901,896
"896",0.8,9.77009957299225,17.3046792816879,857.6,"654, 816, 939, 939, 940",925,868,896.5
"897",0.6,0.001,17.1441136675467,885.2,"935, 899, 861, 863, 868",892,902,897
"898",0.5,0.00112332403297803,17.1540529676894,887.4,"937, 901, 863, 865, 871",893,904,898.5
"899",0,0.00572236765935022,17.1621998001856,888.2,"938, 903, 847, 877, 876",894,905,899.5
"900",0.3,0.00159228279334109,17.1663658031173,889.6,"939, 905, 865, 866, 873",895,906,900.5
"901",0.1,0.0028480358684358,17.1740827914404,890.4,"943, 908, 853, 869, 879",897,907,902
"902",0.4,0.00126185688306602,17.1715017185089,891.2,"940, 906, 868, 867, 875",896,908,902
"903",0.2,0.00200923300256505,17.1772898295119,892.6,"941, 907, 870, 868, 877",898,911,904.5
"904",0.5,0.001,17.1869533585218,894.4,"944, 909, 871, 870, 878",900,913,906.5
"905",0,0.00509413801481638,17.193754716798,895.8,"945, 910, 855, 886, 883",901,915,908
"906",0.3,0.0014174741629268,17.1974162761323,897.2,"946, 912, 875, 872, 881",902,917,909.5
"907",0.1,0.00253536449397011,17.2030663061169,896.8,"950, 915, 859, 875, 885",904,916,910
"908",0.4,0.00112332403297803,17.2019461885172,898.2,"947, 913, 876, 873, 882",903,918,910.5
"909",0.2,0.00178864952905744,17.2071971441531,899.8,"949, 914, 878, 874, 884",905,919,912
"910",0.5,15.5567614393047,17.5862061369278,871,"666, 860, 941, 944, 944",941,884,912.5
"911",0,0.00453487850812858,17.2220627240809,901.4,"951, 916, 862, 890, 888",906,920.5,913.25
"912",0.2,0.00159228279334109,17.2245496390016,901.4,"954, 919, 866, 879, 889",907,920.5,913.75
"913",0.3,0.00126185688306602,17.2255779035057,902.8,"952, 917, 883, 876, 886",908,923,915.5
"914",0.1,0.00225701971963392,17.2295630612339,902.6,"956, 920, 867, 880, 890",911,922,916.5
"915",0.3,24.7707635599171,17.6571722406358,878,"675, 887, 942, 943, 943",943,891,917
"916",0.4,0.001,17.2294162296877,904,"953, 918, 884, 878, 887",910,925,917.5
"917",0.2,35.1119173421513,17.6552007639579,881.2,"678, 902, 944, 941, 941",942,895,918.5
"918",0,0.00403701725859655,17.2476021509057,906.8,"957, 921, 869, 895, 892",913,929,921
"919",0.2,0.0014174741629268,17.2485392922889,906,"959, 923, 872, 883, 893",914,928,921
"920",1,8.69749002617784,17.8019393021807,882.4,"681, 897, 943, 945, 946",946,897,921.5
"921",0.4,19.6304065004027,17.7939432581749,883.4,"677, 904, 945, 946, 945",945,900,922.5
"922",0.1,0.00200923300256505,17.2533928501324,907.2,"960, 925, 873, 884, 894",916,931,923.5
"923",0.3,0.00112332403297803,17.2504982208303,908.6,"958, 922, 890, 882, 891",915,933,924
"924",0.6,13.8488637139387,17.8520486881732,886.4,"680, 911, 946, 948, 947",947,903,925
"925",0.3,0.001,17.2637924049599,909.6,"962, 927, 877, 887, 895",917,934,925.5
"926",0.1,62.8029144183425,17.7725551086264,891.8,"690, 935, 950, 942, 942",944,910,927
"927",0,0.00359381366380463,17.2708364438214,911,"961, 926, 874, 898, 896",919,937,928
"928",0.2,0.00126185688306602,17.2704324191238,911.2,"963, 928, 880, 888, 897",918,938,928
"929",0.9,9.77009957299225,17.9329794397797,891.6,"692, 924, 947, 947, 948",948,909,928.5
"930",0.1,0.00178864952905744,17.2745470813845,912.2,"964, 929, 881, 889, 898",920,939,929.5
"931",0.7,12.3284673944207,17.9775548619069,894.2,"693, 931, 948, 950, 949",949,912,930.5
"932",0.2,0.00112332403297803,17.2899774810388,915,"967, 932, 885, 891, 900",921,941,931
"933",0.8,10.9749876549306,17.9989929329603,895.6,"694, 936, 949, 949, 950",950,914,932
"934",0,0.00319926713779738,17.2911109849192,915.4,"965, 930, 882, 901, 899",922,943,932.5
"935",0.1,0.00159228279334109,17.2935609269953,916,"968, 933, 886, 892, 901",924,944,934
"936",0.2,0.001,17.3071173633669,918.6,"970, 937, 889, 893, 904",926,946,936
"937",0,0.0028480358684358,17.3098666628294,919,"969, 934, 887, 902, 903",927,947,937
"938",0.5,17.4752840000768,18.3082291625063,903.2,"707, 951, 951, 954, 953",951,924,937.5
"939",0.1,0.0014174741629268,17.3105579070802,919.8,"971, 938, 891, 894, 905",928,948,938
"940",0.1,0.00126185688306602,17.3258439212872,922.4,"973, 940, 896, 896, 907",929,950,939.5
"941",0.2,39.4420605943766,18.3504509230085,905,"715, 953, 953, 952, 952",952,927,939.5
"942",0.3,27.8255940220713,18.3950143476815,904.8,"713, 952, 952, 953, 954",954,926,940
"943",0,0.00253536449397011,17.3265717015098,922.6,"972, 939, 892, 904, 906",930,951,940.5
"944",0.1,70.5480231071865,18.378351879808,907,"723, 954, 956, 951, 951",953,930,941.5
"945",0.1,0.00112332403297803,17.3396109311238,924.4,"975, 942, 897, 899, 909",931,954,942.5
"946",0.4,22.0513073990305,18.544942390728,908.4,"721, 955, 954, 957, 955",955,932,943.5
"947",0,0.00225701971963392,17.3416192696735,924.6,"974, 941, 895, 905, 908",932,955.5,943.75
"948",0.1,0.001,17.3515900709823,926.4,"977, 944, 899, 900, 912",933,957,945
"949",1,9.77009957299225,18.5889854732308,910.2,"729, 956, 955, 955, 956",956,935,945.5
"950",0,0.00200923300256505,17.3548574550193,926.8,"976, 943, 898, 907, 910",934,958,946
"951",0.6,15.5567614393047,18.6093599860835,910.8,"727, 957, 957, 956, 957",957,936,946.5
"952",0,0.00178864952905744,17.3665945169975,929,"978, 945, 900, 909, 913",935,960,947.5
"953",0,0.00159228279334109,17.3775772312616,930.4,"980, 946, 902, 910, 914",936,961,948.5
"954",0.9,10.9749876549306,18.7321664844151,914.6,"741, 958, 958, 958, 958",958,940,949
"955",0,0.0014174741629268,17.3870009482642,931.4,"981, 947, 903, 911, 915",937,962,949.5
"956",0.7,13.8488637139387,18.7597005309491,915.2,"740, 959, 959, 959, 959",959,942,950.5
"957",0,0.00126185688306602,17.395198275712,932.8,"982, 948, 905, 913, 916",938,963.5,950.75
"958",0,0.00112332403297803,17.4031954528691,934,"983, 949, 906, 914, 918",939,965,952
"959",0.8,12.3284673944207,18.7961547930292,916.6,"743, 960, 960, 960, 960",960,945,952.5
"960",0,0.001,17.4097765946195,935,"984, 950, 907, 915, 919",940,966,953
"961",0.5,19.6304065004027,19.1066324127104,922.2,"763, 961, 961, 963, 963",962,949,955.5
"962",0.1,79.2482898353917,19.0392947382,922.8,"768, 962, 962, 961, 961",961,952,956.5
"963",0.2,44.3062145758388,19.1183891384343,923.2,"766, 963, 963, 962, 962",963,953,958
"964",0.3,31.2571584968824,19.1858287640959,924.6,"767, 964, 964, 964, 964",964,955.5,959.75
"965",0.4,24.7707635599171,19.3527152930796,928,"780, 965, 965, 965, 965",965,959,962
"966",0.6,17.4752840000768,19.4590073275307,932.8,"799, 966, 966, 967, 966",966,963.5,964.75
"967",1,10.9749876549306,19.5244021732808,936.8,"817, 967, 967, 966, 967",967,967,967
"968",0.7,15.5567614393047,19.6581768450655,941.2,"831, 969, 968, 969, 969",968,968,968
"969",0.9,12.3284673944207,19.6725468666406,942.4,"837, 968, 969, 968, 970",969,969,969
"970",0.8,13.8488637139387,19.7226274432873,944,"839, 970, 970, 970, 971",970,970,970
"971",0.1,89.0215085445039,19.7447329203826,944.2,"840, 971, 971, 971, 968",971,971,971
"972",0.2,49.7702356433211,19.9210058509592,946.2,"842, 972, 972, 973, 972",972,972,972
"973",0.5,22.0513073990305,19.984029554878,947.2,"844, 974, 973, 972, 973",973,973,973
"974",0.3,35.1119173421513,20.0231981940215,947.6,"843, 973, 974, 974, 974",974,974,974
"975",0.4,27.8255940220713,20.2118079587358,952.4,"862, 975, 975, 975, 975",975,975,975
"976",0.6,19.6304065004027,20.416278371517,959.8,"895, 976, 976, 976, 976",976,976,976
"977",0.1,100,20.4769084909753,960.6,"894, 977, 977, 978, 977",977,977,977
"978",1,12.3284673944207,20.6226987858565,966.8,"923, 978, 978, 977, 978",978,978,978
"979",0.2,55.9081018251222,20.722297590756,970.8,"933, 979, 980, 982, 980",980,979,979.5
"980",0.7,17.4752840000768,20.687568295931,971.8,"942, 980, 979, 979, 979",979,980,979.5
"981",0.9,13.8488637139387,20.7681282270163,974.4,"948, 981, 981, 980, 982",981,981,981
"982",0.8,15.5567614393047,20.7952781135467,976.6,"955, 982, 982, 981, 983",982,982,982
"983",0.3,39.4420605943766,20.8574675677027,979.2,"966, 983, 983, 983, 981",983,983,983
"984",0.5,24.7707635599171,20.9454999568339,983,"979, 984, 984, 984, 984",984,984,984
"985",0.4,31.2571584968824,21.1227766134543,985,"985, 985, 985, 985, 985",985,985,985
"986",0.2,62.8029144183425,21.4501046022861,986.6,"987, 986, 987, 987, 986",986,987,986.5
"987",0.6,22.0513073990305,21.4611940470838,986.4,"986, 987, 986, 986, 987",987,986,986.5
"988",0.3,44.3062145758388,21.6804007494507,988,"988, 988, 988, 988, 988",988,988,988
"989",0.7,19.6304065004027,21.7722780382019,989,"989, 989, 989, 989, 989",989,989,989
"990",1,13.8488637139387,21.79617792001,990,"990, 990, 990, 990, 990",990,990,990
"991",0.9,15.5567614393047,21.9080943059228,991.8,"991, 993, 991, 991, 993",991,991,991
"992",0.8,17.4752840000768,21.9085595889408,992,"992, 992, 992, 992, 992",992,992,992
"993",0.5,27.8255940220713,21.9151959223871,992.2,"993, 991, 993, 993, 991",993,993,993
"994",0.4,35.1119173421513,21.994998195394,1004.6,"994, 994, 994, 994, 1047",994,994,994
"995",0.2,70.5480231071865,22.0450268332958,1015.9,"995, 1047.5, 995, 995, 1047",995,995,995
"996",0.2,79.2482898353917,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"997",0.2,89.0215085445039,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"998",0.2,100,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"999",0.3,49.7702356433211,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1000",0.3,55.9081018251222,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1001",0.3,62.8029144183425,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1002",0.3,70.5480231071865,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1003",0.3,79.2482898353917,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1004",0.3,89.0215085445039,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1005",0.3,100,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1006",0.4,39.4420605943766,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1007",0.4,44.3062145758388,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1008",0.4,49.7702356433211,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1009",0.4,55.9081018251222,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1010",0.4,62.8029144183425,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1011",0.4,70.5480231071865,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1012",0.4,79.2482898353917,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1013",0.4,89.0215085445039,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1014",0.4,100,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1015",0.5,31.2571584968824,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1016",0.5,35.1119173421513,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1017",0.5,39.4420605943766,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1018",0.5,44.3062145758388,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1019",0.5,49.7702356433211,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1020",0.5,55.9081018251222,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1021",0.5,62.8029144183425,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1022",0.5,70.5480231071865,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1023",0.5,79.2482898353917,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1024",0.5,89.0215085445039,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1025",0.5,100,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1026",0.6,24.7707635599171,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1027",0.6,27.8255940220713,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1028",0.6,31.2571584968824,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1029",0.6,35.1119173421513,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1030",0.6,39.4420605943766,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1031",0.6,44.3062145758388,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1032",0.6,49.7702356433211,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1033",0.6,55.9081018251222,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1034",0.6,62.8029144183425,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1035",0.6,70.5480231071865,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1036",0.6,79.2482898353917,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1037",0.6,89.0215085445039,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1038",0.6,100,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1039",0.7,22.0513073990305,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1040",0.7,24.7707635599171,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1041",0.7,27.8255940220713,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1042",0.7,31.2571584968824,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1043",0.7,35.1119173421513,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1044",0.7,39.4420605943766,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1045",0.7,44.3062145758388,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1046",0.7,49.7702356433211,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1047",0.7,55.9081018251222,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1048",0.7,62.8029144183425,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1049",0.7,70.5480231071865,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1050",0.7,79.2482898353917,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1051",0.7,89.0215085445039,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1052",0.7,100,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1053",0.8,19.6304065004027,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1054",0.8,22.0513073990305,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1055",0.8,24.7707635599171,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1056",0.8,27.8255940220713,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1057",0.8,31.2571584968824,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1058",0.8,35.1119173421513,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1059",0.8,39.4420605943766,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1060",0.8,44.3062145758388,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1061",0.8,49.7702356433211,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1062",0.8,55.9081018251222,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1063",0.8,62.8029144183425,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1064",0.8,70.5480231071865,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1065",0.8,79.2482898353917,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1066",0.8,89.0215085445039,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1067",0.8,100,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1068",0.9,17.4752840000768,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1069",0.9,19.6304065004027,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1070",0.9,22.0513073990305,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1071",0.9,24.7707635599171,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1072",0.9,27.8255940220713,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1073",0.9,31.2571584968824,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1074",0.9,35.1119173421513,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1075",0.9,39.4420605943766,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1076",0.9,44.3062145758388,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1077",0.9,49.7702356433211,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1078",0.9,55.9081018251222,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1079",0.9,62.8029144183425,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1080",0.9,70.5480231071865,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1081",0.9,79.2482898353917,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1082",0.9,89.0215085445039,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1083",0.9,100,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1084",1,15.5567614393047,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1085",1,17.4752840000768,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1086",1,19.6304065004027,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1087",1,22.0513073990305,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1088",1,24.7707635599171,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1089",1,27.8255940220713,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1090",1,31.2571584968824,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1091",1,35.1119173421513,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1092",1,39.4420605943766,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1093",1,44.3062145758388,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1094",1,49.7702356433211,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1095",1,55.9081018251222,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1096",1,62.8029144183425,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1097",1,70.5480231071865,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1098",1,79.2482898353917,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1099",1,89.0215085445039,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
"1100",1,100,22.0944424649998,1047.7,"1048, 1047.5, 1048, 1048, 1047",1048,1048,1048
